Unused kwargs: ['_load_in_4bit', '_load_in_8bit', 'quant_method']. These kwargs are not used in <class 'transformers.utils.quantization_config.BitsAndBytesConfig'>.
/u/dphilipov/miniforge3/envs/Tur/lib/python3.10/site-packages/trl/trainer/utils.py:129: UserWarning: The pad_token_id and eos_token_id values of this tokenizer are identical. If you are planning for multi-turn training, it can result in the model continuously generating questions and answers without eos token. To avoid this, set the pad_token_id to a different value.
  warnings.warn(
/u/dphilipov/miniforge3/envs/Tur/lib/python3.10/site-packages/huggingface_hub/utils/_deprecation.py:100: FutureWarning: Deprecated argument(s) used in '__init__': max_seq_length. Will not be supported from version '1.0.0'.
Deprecated positional argument(s) used in SFTTrainer, please use the SFTConfig to set these arguments instead.
 22%|██▏       | 5593/25166 [4:19:44<14:35:54,  2.69s/it]
 22%|██▏       | 5594/25166 [4:19:46<12:54:52,  2.38s/it]
 22%|██▏       | 5595/25166 [4:19:49<14:02:31,  2.58s/it]
 22%|██▏       | 5596/25166 [4:19:51<13:24:34,  2.47s/it]
 22%|██▏       | 5597/25166 [4:19:53<12:49:26,  2.36s/it]
 22%|██▏       | 5598/25166 [4:19:55<11:46:02,  2.16s/it]
 22%|██▏       | 5599/25166 [4:19:56<11:00:47,  2.03s/it]
 22%|██▏       | 5600/25166 [4:19:59<12:04:00,  2.22s/it]
 22%|██▏       | 5601/25166 [4:20:03<14:55:58,  2.75s/it]
 22%|██▏       | 5602/25166 [4:20:06<15:54:59,  2.93s/it]
 22%|██▏       | 5603/25166 [4:20:09<15:44:42,  2.90s/it]
 22%|██▏       | 5604/25166 [4:20:12<14:44:59,  2.71s/it]
 22%|██▏       | 5605/25166 [4:20:14<14:07:02,  2.60s/it]
 22%|██▏       | 5606/25166 [4:20:18<16:11:41,  2.98s/it]
 22%|██▏       | 5607/25166 [4:20:21<16:16:34,  3.00s/it]
 22%|██▏       | 5608/25166 [4:20:27<21:04:10,  3.88s/it]
 22%|██▏       | 5609/25166 [4:20:29<17:35:49,  3.24s/it]
 22%|██▏       | 5610/25166 [4:20:33<19:50:16,  3.65s/it]
 22%|██▏       | 5611/25166 [4:20:38<21:26:40,  3.95s/it]
 22%|██▏       | 5612/25166 [4:20:41<20:03:06,  3.69s/it]
 22%|██▏       | 5613/25166 [4:20:45<20:40:04,  3.81s/it]
 22%|██▏       | 5614/25166 [4:20:50<22:06:43,  4.07s/it]
 22%|██▏       | 5615/25166 [4:20:51<18:08:29,  3.34s/it]
 22%|██▏       | 5616/25166 [4:20:54<16:56:25,  3.12s/it]
 22%|██▏       | 5617/25166 [4:20:57<16:58:57,  3.13s/it]
 22%|██▏       | 5618/25166 [4:21:00<16:53:09,  3.11s/it]
 22%|██▏       | 5619/25166 [4:21:03<16:38:03,  3.06s/it]
 22%|██▏       | 5620/25166 [4:21:06<15:50:50,  2.92s/it]
 22%|██▏       | 5621/25166 [4:21:08<14:24:15,  2.65s/it]
 22%|██▏       | 5622/25166 [4:21:09<12:17:50,  2.27s/it]
 22%|██▏       | 5623/25166 [4:21:12<13:17:46,  2.45s/it]
 22%|██▏       | 5624/25166 [4:21:14<13:29:36,  2.49s/it]
 22%|██▏       | 5625/25166 [4:21:19<17:17:33,  3.19s/it]
 22%|██▏       | 5626/25166 [4:21:22<16:16:36,  3.00s/it]
 22%|██▏       | 5627/25166 [4:21:23<13:50:38,  2.55s/it]
 22%|██▏       | 5628/25166 [4:21:26<13:35:52,  2.51s/it]
 22%|██▏       | 5629/25166 [4:21:27<12:13:53,  2.25s/it]
 22%|██▏       | 5630/25166 [4:21:30<12:02:25,  2.22s/it]
 22%|██▏       | 5631/25166 [4:21:32<12:41:04,  2.34s/it]
 22%|██▏       | 5632/25166 [4:21:36<14:39:08,  2.70s/it]
 22%|██▏       | 5633/25166 [4:21:38<14:16:30,  2.63s/it]
 22%|██▏       | 5634/25166 [4:21:42<16:56:07,  3.12s/it]
 22%|██▏       | 5635/25166 [4:21:45<15:36:32,  2.88s/it]
 22%|██▏       | 5636/25166 [4:21:47<13:56:41,  2.57s/it]
 22%|██▏       | 5637/25166 [4:21:48<12:21:44,  2.28s/it]
 22%|██▏       | 5638/25166 [4:21:50<11:46:52,  2.17s/it]
 22%|██▏       | 5639/25166 [4:21:52<11:16:16,  2.08s/it]
 22%|██▏       | 5640/25166 [4:21:55<12:06:49,  2.23s/it]
 22%|██▏       | 5641/25166 [4:21:59<15:17:12,  2.82s/it]
 22%|██▏       | 5642/25166 [4:22:02<16:06:37,  2.97s/it]
 22%|██▏       | 5643/25166 [4:22:06<17:23:26,  3.21s/it]
 22%|██▏       | 5644/25166 [4:22:08<14:59:38,  2.77s/it]
 22%|██▏       | 5645/25166 [4:22:10<14:13:15,  2.62s/it]
 22%|██▏       | 5646/25166 [4:22:15<17:55:40,  3.31s/it]
 22%|██▏       | 5647/25166 [4:22:18<17:32:47,  3.24s/it]
 22%|██▏       | 5648/25166 [4:22:21<16:41:56,  3.08s/it]
 22%|██▏       | 5649/25166 [4:22:23<15:28:50,  2.86s/it]
 22%|██▏       | 5650/25166 [4:22:26<15:09:21,  2.80s/it]
 22%|██▏       | 5651/25166 [4:22:27<13:22:21,  2.47s/it]
 22%|██▏       | 5652/25166 [4:22:30<13:35:17,  2.51s/it]
 22%|██▏       | 5653/25166 [4:22:32<12:15:30,  2.26s/it]
 22%|██▏       | 5654/25166 [4:22:34<13:13:58,  2.44s/it]
 22%|██▏       | 5655/25166 [4:22:36<11:32:33,  2.13s/it]
 22%|██▏       | 5656/25166 [4:22:39<12:35:22,  2.32s/it]
 22%|██▏       | 5657/25166 [4:22:42<13:36:25,  2.51s/it]
 22%|██▏       | 5658/25166 [4:22:47<19:06:17,  3.53s/it]
 22%|██▏       | 5659/25166 [4:22:50<17:14:15,  3.18s/it]
 22%|██▏       | 5660/25166 [4:22:54<18:21:11,  3.39s/it]
 22%|██▏       | 5661/25166 [4:22:56<16:14:02,  3.00s/it]
 22%|██▏       | 5662/25166 [4:22:59<16:03:59,  2.97s/it]
 23%|██▎       | 5663/25166 [4:23:02<15:58:30,  2.95s/it]
 23%|██▎       | 5664/25166 [4:23:04<15:18:31,  2.83s/it]
 23%|██▎       | 5665/25166 [4:23:07<15:34:19,  2.87s/it]
 23%|██▎       | 5666/25166 [4:23:09<13:48:44,  2.55s/it]
 23%|██▎       | 5667/25166 [4:23:12<14:35:37,  2.69s/it]
 23%|██▎       | 5668/25166 [4:23:16<16:29:54,  3.05s/it]
 23%|██▎       | 5669/25166 [4:23:19<17:02:43,  3.15s/it]
 23%|██▎       | 5670/25166 [4:23:21<14:43:43,  2.72s/it]
 23%|██▎       | 5671/25166 [4:23:23<13:09:48,  2.43s/it]
 23%|██▎       | 5672/25166 [4:23:25<12:18:49,  2.27s/it]
 23%|██▎       | 5673/25166 [4:23:28<13:58:34,  2.58s/it]
 23%|██▎       | 5674/25166 [4:23:30<12:45:09,  2.36s/it]
 23%|██▎       | 5675/25166 [4:23:32<13:18:40,  2.46s/it]
 23%|██▎       | 5676/25166 [4:23:35<13:29:07,  2.49s/it]
 23%|██▎       | 5677/25166 [4:23:37<13:26:53,  2.48s/it]
 23%|██▎       | 5678/25166 [4:23:40<13:25:17,  2.48s/it]
 23%|██▎       | 5679/25166 [4:23:44<15:21:50,  2.84s/it]
 23%|██▎       | 5680/25166 [4:23:48<17:37:05,  3.25s/it]
 23%|██▎       | 5681/25166 [4:23:51<17:53:42,  3.31s/it]
 23%|██▎       | 5682/25166 [4:23:54<16:55:28,  3.13s/it]
 23%|██▎       | 5683/25166 [4:23:56<15:37:16,  2.89s/it]
 23%|██▎       | 5684/25166 [4:23:59<14:57:02,  2.76s/it]
 23%|██▎       | 5685/25166 [4:24:01<14:45:37,  2.73s/it]
 23%|██▎       | 5686/25166 [4:24:04<13:57:27,  2.58s/it]
 23%|██▎       | 5687/25166 [4:24:06<13:24:43,  2.48s/it]
 23%|██▎       | 5688/25166 [4:24:07<11:44:56,  2.17s/it]
 23%|██▎       | 5689/25166 [4:24:09<10:37:25,  1.96s/it]
 23%|██▎       | 5690/25166 [4:24:14<15:13:39,  2.81s/it]
 23%|██▎       | 5691/25166 [4:24:16<15:13:59,  2.82s/it]
 23%|██▎       | 5692/25166 [4:24:19<15:10:51,  2.81s/it]
 23%|██▎       | 5693/25166 [4:24:21<13:13:23,  2.44s/it]
 23%|██▎       | 5694/25166 [4:24:22<11:18:21,  2.09s/it]
 23%|██▎       | 5695/25166 [4:24:24<11:50:26,  2.19s/it]
 23%|██▎       | 5696/25166 [4:24:29<15:24:25,  2.85s/it]
 23%|██▎       | 5697/25166 [4:24:31<13:35:46,  2.51s/it]
 23%|██▎       | 5698/25166 [4:24:33<12:42:17,  2.35s/it]
 23%|██▎       | 5699/25166 [4:24:36<14:48:49,  2.74s/it]
 23%|██▎       | 5700/25166 [4:24:39<14:56:55,  2.76s/it]
 23%|██▎       | 5701/25166 [4:24:41<13:03:36,  2.42s/it]
 23%|██▎       | 5702/25166 [4:24:44<14:51:27,  2.75s/it]
 23%|██▎       | 5703/25166 [4:24:47<15:08:40,  2.80s/it]
 23%|██▎       | 5704/25166 [4:24:49<13:19:01,  2.46s/it]
 23%|██▎       | 5705/25166 [4:24:53<16:27:10,  3.04s/it]
 23%|██▎       | 5706/25166 [4:24:56<15:45:33,  2.92s/it]
 23%|██▎       | 5707/25166 [4:24:57<13:40:47,  2.53s/it]
 23%|██▎       | 5708/25166 [4:24:59<12:06:29,  2.24s/it]
 23%|██▎       | 5709/25166 [4:25:03<15:30:16,  2.87s/it]
 23%|██▎       | 5710/25166 [4:25:06<15:45:35,  2.92s/it]
 23%|██▎       | 5711/25166 [4:25:09<14:44:25,  2.73s/it]
 23%|██▎       | 5712/25166 [4:25:11<14:05:18,  2.61s/it]
 23%|██▎       | 5713/25166 [4:25:14<15:33:47,  2.88s/it]
 23%|██▎       | 5714/25166 [4:25:17<15:11:09,  2.81s/it]
 23%|██▎       | 5715/25166 [4:25:19<13:03:13,  2.42s/it]
 23%|██▎       | 5716/25166 [4:25:21<13:21:20,  2.47s/it]
 23%|██▎       | 5717/25166 [4:25:25<16:07:54,  2.99s/it]
 23%|██▎       | 5718/25166 [4:25:28<15:59:17,  2.96s/it]
 23%|██▎       | 5719/25166 [4:25:30<14:29:43,  2.68s/it]
 23%|██▎       | 5720/25166 [4:25:32<13:17:45,  2.46s/it]
 23%|██▎       | 5721/25166 [4:25:37<16:23:17,  3.03s/it]
 23%|██▎       | 5722/25166 [4:25:39<14:32:54,  2.69s/it]
 23%|██▎       | 5723/25166 [4:25:40<12:54:20,  2.39s/it]
 23%|██▎       | 5724/25166 [4:25:42<12:04:04,  2.23s/it]
 23%|██▎       | 5725/25166 [4:25:44<12:02:23,  2.23s/it]
 23%|██▎       | 5726/25166 [4:25:47<13:33:58,  2.51s/it]
 23%|██▎       | 5727/25166 [4:25:50<14:01:52,  2.60s/it]
 23%|██▎       | 5728/25166 [4:25:52<13:15:12,  2.45s/it]
 23%|██▎       | 5729/25166 [4:25:54<12:40:55,  2.35s/it]
 23%|██▎       | 5730/25166 [4:25:56<11:56:03,  2.21s/it]
 23%|██▎       | 5731/25166 [4:25:59<12:18:58,  2.28s/it]
 23%|██▎       | 5732/25166 [4:26:01<12:12:49,  2.26s/it]
 23%|██▎       | 5733/25166 [4:26:03<11:11:46,  2.07s/it]
 23%|██▎       | 5734/25166 [4:26:05<10:56:02,  2.03s/it]
 23%|██▎       | 5735/25166 [4:26:08<13:04:31,  2.42s/it]
 23%|██▎       | 5736/25166 [4:26:11<14:35:39,  2.70s/it]
 23%|██▎       | 5737/25166 [4:26:14<15:06:40,  2.80s/it]
 23%|██▎       | 5738/25166 [4:26:17<15:25:52,  2.86s/it]
 23%|██▎       | 5739/25166 [4:26:20<14:41:40,  2.72s/it]
 23%|██▎       | 5740/25166 [4:26:21<12:30:29,  2.32s/it]
 23%|██▎       | 5741/25166 [4:26:23<12:15:56,  2.27s/it]
 23%|██▎       | 5742/25166 [4:26:26<12:38:09,  2.34s/it]
 23%|██▎       | 5743/25166 [4:26:28<11:55:20,  2.21s/it]
 23%|██▎       | 5744/25166 [4:26:31<13:43:41,  2.54s/it]
 23%|██▎       | 5745/25166 [4:26:34<14:58:27,  2.78s/it]
 23%|██▎       | 5746/25166 [4:26:36<14:01:20,  2.60s/it]
 23%|██▎       | 5747/25166 [4:26:40<15:06:17,  2.80s/it]
 23%|██▎       | 5748/25166 [4:26:43<15:04:33,  2.80s/it]
 23%|██▎       | 5749/25166 [4:26:45<15:04:37,  2.80s/it]
 23%|██▎       | 5750/25166 [4:26:47<13:33:24,  2.51s/it]
 23%|██▎       | 5751/25166 [4:26:50<13:56:36,  2.59s/it]
 23%|██▎       | 5752/25166 [4:26:52<12:53:43,  2.39s/it]
 23%|██▎       | 5753/25166 [4:26:54<12:44:29,  2.36s/it]
 23%|██▎       | 5754/25166 [4:26:57<13:35:39,  2.52s/it]
 23%|██▎       | 5755/25166 [4:26:59<11:55:22,  2.21s/it]
 23%|██▎       | 5756/25166 [4:27:04<17:12:42,  3.19s/it]
 23%|██▎       | 5757/25166 [4:27:06<14:34:05,  2.70s/it]
 23%|██▎       | 5758/25166 [4:27:08<14:26:01,  2.68s/it]
 23%|██▎       | 5759/25166 [4:27:10<13:44:46,  2.55s/it]
 23%|██▎       | 5760/25166 [4:27:13<13:36:51,  2.53s/it]
 23%|██▎       | 5761/25166 [4:27:14<11:46:08,  2.18s/it]
 23%|██▎       | 5762/25166 [4:27:17<12:20:59,  2.29s/it]
 23%|██▎       | 5763/25166 [4:27:18<11:04:23,  2.05s/it]
 23%|██▎       | 5764/25166 [4:27:22<14:05:26,  2.61s/it]
 23%|██▎       | 5765/25166 [4:27:26<16:25:08,  3.05s/it]
 23%|██▎       | 5766/25166 [4:27:28<14:26:33,  2.68s/it]
 23%|██▎       | 5767/25166 [4:27:31<14:33:01,  2.70s/it]
 23%|██▎       | 5768/25166 [4:27:33<13:21:39,  2.48s/it]
 23%|██▎       | 5769/25166 [4:27:36<14:02:12,  2.61s/it]
 23%|██▎       | 5770/25166 [4:27:38<13:58:23,  2.59s/it]
 23%|██▎       | 5771/25166 [4:27:40<11:52:17,  2.20s/it]
 23%|██▎       | 5772/25166 [4:27:43<13:34:57,  2.52s/it]
 23%|██▎       | 5773/25166 [4:27:45<13:42:06,  2.54s/it]
 23%|██▎       | 5774/25166 [4:27:48<13:48:28,  2.56s/it]
 23%|██▎       | 5775/25166 [4:27:52<15:17:47,  2.84s/it]
 23%|██▎       | 5776/25166 [4:27:54<14:26:04,  2.68s/it]
 23%|██▎       | 5777/25166 [4:27:57<15:10:25,  2.82s/it]
 23%|██▎       | 5778/25166 [4:28:00<15:23:45,  2.86s/it]
 23%|██▎       | 5779/25166 [4:28:04<16:29:19,  3.06s/it]
 23%|██▎       | 5780/25166 [4:28:05<14:31:36,  2.70s/it]
 23%|██▎       | 5781/25166 [4:28:07<12:53:52,  2.40s/it]
 23%|██▎       | 5782/25166 [4:28:09<12:23:26,  2.30s/it]
 23%|██▎       | 5783/25166 [4:28:12<12:34:50,  2.34s/it]
 23%|██▎       | 5784/25166 [4:28:14<13:16:41,  2.47s/it]
 23%|██▎       | 5785/25166 [4:28:17<13:16:17,  2.47s/it]
 23%|██▎       | 5786/25166 [4:28:18<11:34:52,  2.15s/it]
 23%|██▎       | 5787/25166 [4:28:20<10:18:13,  1.91s/it]
 23%|██▎       | 5788/25166 [4:28:22<11:23:21,  2.12s/it]
 23%|██▎       | 5789/25166 [4:28:25<12:15:24,  2.28s/it]
 23%|██▎       | 5790/25166 [4:28:27<12:44:21,  2.37s/it]
 23%|██▎       | 5791/25166 [4:28:30<12:27:58,  2.32s/it]
 23%|██▎       | 5792/25166 [4:28:34<15:40:48,  2.91s/it]
 23%|██▎       | 5793/25166 [4:28:36<13:36:25,  2.53s/it]
 23%|██▎       | 5794/25166 [4:28:45<24:29:26,  4.55s/it]
 23%|██▎       | 5795/25166 [4:28:48<22:43:03,  4.22s/it]
 23%|██▎       | 5796/25166 [4:28:50<18:18:54,  3.40s/it]
 23%|██▎       | 5797/25166 [4:28:51<15:10:49,  2.82s/it]
 23%|██▎       | 5798/25166 [4:28:54<15:44:24,  2.93s/it]
 23%|██▎       | 5799/25166 [4:28:57<14:29:49,  2.69s/it]
 23%|██▎       | 5800/25166 [4:28:59<13:23:26,  2.49s/it]
 23%|██▎       | 5801/25166 [4:29:02<14:54:17,  2.77s/it]
 23%|██▎       | 5802/25166 [4:29:06<16:39:21,  3.10s/it]
 23%|██▎       | 5803/25166 [4:29:10<19:05:37,  3.55s/it]
 23%|██▎       | 5804/25166 [4:29:12<16:20:18,  3.04s/it]
 23%|██▎       | 5805/25166 [4:29:16<17:25:57,  3.24s/it]
 23%|██▎       | 5806/25166 [4:29:18<15:42:40,  2.92s/it]
 23%|██▎       | 5807/25166 [4:29:21<15:01:04,  2.79s/it]
 23%|██▎       | 5808/25166 [4:29:22<13:17:40,  2.47s/it]
 23%|██▎       | 5809/25166 [4:29:27<16:46:24,  3.12s/it]
 23%|██▎       | 5810/25166 [4:29:31<18:26:58,  3.43s/it]
 23%|██▎       | 5811/25166 [4:29:34<16:47:57,  3.12s/it]
 23%|██▎       | 5812/25166 [4:29:36<15:07:35,  2.81s/it]
 23%|██▎       | 5813/25166 [4:29:38<14:52:13,  2.77s/it]
 23%|██▎       | 5814/25166 [4:29:42<16:24:56,  3.05s/it]
 23%|██▎       | 5815/25166 [4:29:45<15:33:05,  2.89s/it]
 23%|██▎       | 5816/25166 [4:29:49<18:01:57,  3.35s/it]
 23%|██▎       | 5817/25166 [4:29:52<16:49:15,  3.13s/it]
 23%|██▎       | 5818/25166 [4:29:55<17:24:45,  3.24s/it]
 23%|██▎       | 5819/25166 [4:29:58<16:13:39,  3.02s/it]
 23%|██▎       | 5820/25166 [4:30:00<14:57:57,  2.78s/it]
 23%|██▎       | 5821/25166 [4:30:04<17:03:29,  3.17s/it]
 23%|██▎       | 5822/25166 [4:30:07<17:08:04,  3.19s/it]
 23%|██▎       | 5823/25166 [4:30:10<16:45:15,  3.12s/it]
 23%|██▎       | 5824/25166 [4:30:13<15:57:34,  2.97s/it]
 23%|██▎       | 5825/25166 [4:30:16<17:04:42,  3.18s/it]
 23%|██▎       | 5826/25166 [4:30:19<16:41:54,  3.11s/it]
 23%|██▎       | 5827/25166 [4:30:21<13:46:29,  2.56s/it]
 23%|██▎       | 5828/25166 [4:30:23<13:15:16,  2.47s/it]
 23%|██▎       | 5829/25166 [4:30:28<17:28:20,  3.25s/it]
 23%|██▎       | 5830/25166 [4:30:30<15:45:37,  2.93s/it]
 23%|██▎       | 5831/25166 [4:30:33<15:20:09,  2.86s/it]
 23%|██▎       | 5832/25166 [4:30:36<15:12:21,  2.83s/it]
 23%|██▎       | 5833/25166 [4:30:38<14:12:21,  2.65s/it]
 23%|██▎       | 5834/25166 [4:30:40<13:33:51,  2.53s/it]
 23%|██▎       | 5835/25166 [4:30:43<14:18:53,  2.67s/it]
 23%|██▎       | 5836/25166 [4:30:46<14:49:06,  2.76s/it]
 23%|██▎       | 5837/25166 [4:30:50<16:15:45,  3.03s/it]
 23%|██▎       | 5838/25166 [4:30:52<14:50:06,  2.76s/it]
 23%|██▎       | 5839/25166 [4:30:54<14:39:26,  2.73s/it]
 23%|██▎       | 5840/25166 [4:30:58<15:10:31,  2.83s/it]
 23%|██▎       | 5841/25166 [4:30:59<13:19:14,  2.48s/it]
 23%|██▎       | 5842/25166 [4:31:03<15:50:29,  2.95s/it]
 23%|██▎       | 5843/25166 [4:31:06<16:12:56,  3.02s/it]
 23%|██▎       | 5844/25166 [4:31:10<17:20:29,  3.23s/it]
 23%|██▎       | 5845/25166 [4:31:12<15:48:13,  2.94s/it]
 23%|██▎       | 5846/25166 [4:31:15<15:22:32,  2.87s/it]
 23%|██▎       | 5847/25166 [4:31:19<16:48:00,  3.13s/it]
 23%|██▎       | 5848/25166 [4:31:22<16:17:46,  3.04s/it]
 23%|██▎       | 5849/25166 [4:31:27<19:28:39,  3.63s/it]
 23%|██▎       | 5850/25166 [4:31:29<17:44:57,  3.31s/it]
 23%|██▎       | 5851/25166 [4:31:31<15:14:45,  2.84s/it]
 23%|██▎       | 5852/25166 [4:31:35<16:26:09,  3.06s/it]
 23%|██▎       | 5853/25166 [4:31:37<16:03:10,  2.99s/it]
 23%|██▎       | 5854/25166 [4:31:40<15:51:38,  2.96s/it]
 23%|██▎       | 5855/25166 [4:31:42<14:36:16,  2.72s/it]
 23%|██▎       | 5856/25166 [4:31:45<14:50:56,  2.77s/it]
 23%|██▎       | 5857/25166 [4:31:48<15:00:38,  2.80s/it]
 23%|██▎       | 5858/25166 [4:31:51<15:46:26,  2.94s/it]
 23%|██▎       | 5859/25166 [4:31:54<15:07:34,  2.82s/it]
 23%|██▎       | 5860/25166 [4:31:56<13:54:40,  2.59s/it]
 23%|██▎       | 5861/25166 [4:32:00<15:35:49,  2.91s/it]
 23%|██▎       | 5862/25166 [4:32:02<13:50:26,  2.58s/it]
 23%|██▎       | 5863/25166 [4:32:04<13:29:07,  2.52s/it]
 23%|██▎       | 5864/25166 [4:32:06<12:17:09,  2.29s/it]
 23%|██▎       | 5865/25166 [4:32:09<14:20:15,  2.67s/it]
 23%|██▎       | 5866/25166 [4:32:14<16:53:44,  3.15s/it]
 23%|██▎       | 5867/25166 [4:32:15<14:42:00,  2.74s/it]
 23%|██▎       | 5868/25166 [4:32:19<16:01:17,  2.99s/it]
 23%|██▎       | 5869/25166 [4:32:22<15:47:19,  2.95s/it]
 23%|██▎       | 5870/25166 [4:32:25<16:37:10,  3.10s/it]
 23%|██▎       | 5871/25166 [4:32:30<19:15:43,  3.59s/it]
 23%|██▎       | 5872/25166 [4:32:32<17:19:39,  3.23s/it]
 23%|██▎       | 5873/25166 [4:32:35<15:57:16,  2.98s/it]
 23%|██▎       | 5874/25166 [4:32:37<15:04:09,  2.81s/it]
 23%|██▎       | 5875/25166 [4:32:39<13:37:53,  2.54s/it]
 23%|██▎       | 5876/25166 [4:32:43<16:15:13,  3.03s/it]
 23%|██▎       | 5877/25166 [4:32:45<14:16:51,  2.67s/it]
 23%|██▎       | 5878/25166 [4:32:49<17:01:40,  3.18s/it]
 23%|██▎       | 5879/25166 [4:32:54<19:54:43,  3.72s/it]
 23%|██▎       | 5880/25166 [4:32:58<19:21:14,  3.61s/it]
 23%|██▎       | 5881/25166 [4:32:59<15:54:37,  2.97s/it]
 23%|██▎       | 5882/25166 [4:33:03<16:48:24,  3.14s/it]
 23%|██▎       | 5883/25166 [4:33:04<14:23:03,  2.69s/it]
 23%|██▎       | 5884/25166 [4:33:06<12:48:50,  2.39s/it]
 23%|██▎       | 5885/25166 [4:33:10<15:30:42,  2.90s/it]
 23%|██▎       | 5886/25166 [4:33:14<17:08:44,  3.20s/it]
 23%|██▎       | 5887/25166 [4:33:18<18:57:22,  3.54s/it]
 23%|██▎       | 5888/25166 [4:33:21<18:03:08,  3.37s/it]
 23%|██▎       | 5889/25166 [4:33:25<17:47:34,  3.32s/it]
 23%|██▎       | 5890/25166 [4:33:27<17:09:12,  3.20s/it]
 23%|██▎       | 5891/25166 [4:33:37<27:56:06,  5.22s/it]
 23%|██▎       | 5892/25166 [4:33:41<24:49:39,  4.64s/it]
 23%|██▎       | 5893/25166 [4:33:44<22:02:02,  4.12s/it]
 23%|██▎       | 5894/25166 [4:33:45<18:25:14,  3.44s/it]
 23%|██▎       | 5895/25166 [4:33:47<15:47:34,  2.95s/it]
 23%|██▎       | 5896/25166 [4:33:49<14:32:25,  2.72s/it]
 23%|██▎       | 5897/25166 [4:33:51<12:38:37,  2.36s/it]
 23%|██▎       | 5898/25166 [4:33:53<11:40:52,  2.18s/it]
 23%|██▎       | 5899/25166 [4:33:56<13:16:53,  2.48s/it]
 23%|██▎       | 5900/25166 [4:34:00<15:16:35,  2.85s/it]
 23%|██▎       | 5901/25166 [4:34:08<24:22:56,  4.56s/it]
 23%|██▎       | 5902/25166 [4:34:11<20:52:00,  3.90s/it]
 23%|██▎       | 5903/25166 [4:34:13<18:02:19,  3.37s/it]
 23%|██▎       | 5904/25166 [4:34:14<15:29:50,  2.90s/it]
 23%|██▎       | 5905/25166 [4:34:16<13:55:53,  2.60s/it]
 23%|██▎       | 5906/25166 [4:34:18<12:46:33,  2.39s/it]
 23%|██▎       | 5907/25166 [4:34:20<11:26:49,  2.14s/it]
 23%|██▎       | 5908/25166 [4:34:22<11:53:31,  2.22s/it]
 23%|██▎       | 5909/25166 [4:34:25<11:59:18,  2.24s/it]
 23%|██▎       | 5910/25166 [4:34:28<13:44:00,  2.57s/it]
 23%|██▎       | 5911/25166 [4:34:36<22:37:25,  4.23s/it]
 23%|██▎       | 5912/25166 [4:34:39<20:30:51,  3.84s/it]
 23%|██▎       | 5913/25166 [4:34:41<17:45:27,  3.32s/it]
 23%|██▎       | 5914/25166 [4:34:43<15:28:01,  2.89s/it]
 24%|██▎       | 5915/25166 [4:34:45<14:29:49,  2.71s/it]
 24%|██▎       | 5916/25166 [4:34:49<17:02:18,  3.19s/it]
 24%|██▎       | 5917/25166 [4:34:52<15:32:09,  2.91s/it]
 24%|██▎       | 5918/25166 [4:34:57<19:23:51,  3.63s/it]
 24%|██▎       | 5919/25166 [4:34:59<17:27:50,  3.27s/it]
 24%|██▎       | 5920/25166 [4:35:01<14:33:05,  2.72s/it]
 24%|██▎       | 5921/25166 [4:35:03<14:09:33,  2.65s/it]
 24%|██▎       | 5922/25166 [4:35:10<20:19:35,  3.80s/it]
 24%|██▎       | 5923/25166 [4:35:14<20:46:22,  3.89s/it]
 24%|██▎       | 5924/25166 [4:35:17<19:17:38,  3.61s/it]
 24%|██▎       | 5925/25166 [4:35:19<16:30:53,  3.09s/it]
 24%|██▎       | 5926/25166 [4:35:21<14:32:25,  2.72s/it]
 24%|██▎       | 5927/25166 [4:35:22<13:04:27,  2.45s/it]
 24%|██▎       | 5928/25166 [4:35:25<13:24:57,  2.51s/it]
 24%|██▎       | 5929/25166 [4:35:27<11:58:24,  2.24s/it]
 24%|██▎       | 5930/25166 [4:35:29<12:30:25,  2.34s/it]
 24%|██▎       | 5931/25166 [4:35:32<13:00:00,  2.43s/it]
 24%|██▎       | 5932/25166 [4:35:37<16:51:22,  3.15s/it]
 24%|██▎       | 5933/25166 [4:35:39<14:45:06,  2.76s/it]
 24%|██▎       | 5934/25166 [4:35:41<14:49:00,  2.77s/it]
