Unused kwargs: ['_load_in_4bit', '_load_in_8bit', 'quant_method']. These kwargs are not used in <class 'transformers.utils.quantization_config.BitsAndBytesConfig'>.
Downloading data:   0%|          | 0.00/3.54M [00:00<?, ?B/s]
 48%|████▊     | 5124/10737 [4:16:57<5:27:30,  3.50s/it]
 48%|████▊     | 5125/10737 [4:17:02<6:02:03,  3.87s/it]
 48%|████▊     | 5126/10737 [4:17:05<5:26:32,  3.49s/it]
 48%|████▊     | 5127/10737 [4:17:08<5:33:25,  3.57s/it]
 48%|████▊     | 5128/10737 [4:17:12<5:26:20,  3.49s/it]
 48%|████▊     | 5129/10737 [4:17:14<4:47:56,  3.08s/it]
 48%|████▊     | 5130/10737 [4:17:16<4:18:24,  2.77s/it]
 48%|████▊     | 5131/10737 [4:17:18<4:09:11,  2.67s/it]
 48%|████▊     | 5132/10737 [4:17:21<4:19:55,  2.78s/it]
 48%|████▊     | 5133/10737 [4:17:26<5:19:31,  3.42s/it]
 48%|████▊     | 5134/10737 [4:17:30<5:27:28,  3.51s/it]
 48%|████▊     | 5135/10737 [4:17:34<5:35:50,  3.60s/it]
 48%|████▊     | 5136/10737 [4:17:38<5:52:34,  3.78s/it]
 48%|████▊     | 5137/10737 [4:17:41<5:39:33,  3.64s/it]
 48%|████▊     | 5138/10737 [4:17:44<5:21:36,  3.45s/it]
 48%|████▊     | 5139/10737 [4:17:47<5:04:04,  3.26s/it]
 48%|████▊     | 5140/10737 [4:17:50<4:49:29,  3.10s/it]
 48%|████▊     | 5141/10737 [4:17:53<4:44:07,  3.05s/it]
 48%|████▊     | 5142/10737 [4:17:55<4:21:49,  2.81s/it]
 48%|████▊     | 5143/10737 [4:17:58<4:36:29,  2.97s/it]
 48%|████▊     | 5144/10737 [4:18:03<5:36:28,  3.61s/it]
 48%|████▊     | 5145/10737 [4:18:05<4:53:12,  3.15s/it]
 48%|████▊     | 5146/10737 [4:18:09<4:51:23,  3.13s/it]
 48%|████▊     | 5147/10737 [4:18:12<4:56:46,  3.19s/it]
 48%|████▊     | 5148/10737 [4:18:14<4:14:55,  2.74s/it]
 48%|████▊     | 5149/10737 [4:18:19<5:22:09,  3.46s/it]
 48%|████▊     | 5150/10737 [4:18:22<5:31:14,  3.56s/it]
 48%|████▊     | 5151/10737 [4:18:24<4:32:59,  2.93s/it]
 48%|████▊     | 5152/10737 [4:18:28<4:51:56,  3.14s/it]
 48%|████▊     | 5153/10737 [4:18:30<4:41:05,  3.02s/it]
 48%|████▊     | 5154/10737 [4:18:33<4:27:52,  2.88s/it]
 48%|████▊     | 5155/10737 [4:18:35<4:06:06,  2.65s/it]
 48%|████▊     | 5156/10737 [4:18:37<3:54:53,  2.53s/it]
 48%|████▊     | 5157/10737 [4:18:39<3:43:34,  2.40s/it]
 48%|████▊     | 5158/10737 [4:18:41<3:35:24,  2.32s/it]
 48%|████▊     | 5159/10737 [4:18:44<3:46:41,  2.44s/it]
 48%|████▊     | 5160/10737 [4:18:47<3:48:54,  2.46s/it]
 48%|████▊     | 5161/10737 [4:18:49<3:55:21,  2.53s/it]
 48%|████▊     | 5162/10737 [4:18:52<4:03:27,  2.62s/it]
 48%|████▊     | 5163/10737 [4:18:54<3:40:07,  2.37s/it]
 48%|████▊     | 5164/10737 [4:18:56<3:20:36,  2.16s/it]
 48%|████▊     | 5165/10737 [4:18:57<3:08:15,  2.03s/it]
 48%|████▊     | 5166/10737 [4:18:59<2:52:08,  1.85s/it]
 48%|████▊     | 5167/10737 [4:19:02<3:20:35,  2.16s/it]
 48%|████▊     | 5168/10737 [4:19:04<3:30:08,  2.26s/it]
 48%|████▊     | 5169/10737 [4:19:06<3:15:32,  2.11s/it]
 48%|████▊     | 5170/10737 [4:19:08<3:07:01,  2.02s/it]
 48%|████▊     | 5171/10737 [4:19:14<4:52:41,  3.16s/it]
 48%|████▊     | 5172/10737 [4:19:18<5:17:21,  3.42s/it]
 48%|████▊     | 5173/10737 [4:19:20<4:48:45,  3.11s/it]
 48%|████▊     | 5174/10737 [4:19:22<4:28:14,  2.89s/it]
 48%|████▊     | 5175/10737 [4:19:24<3:59:56,  2.59s/it]
 48%|████▊     | 5176/10737 [4:19:28<4:36:45,  2.99s/it]
 48%|████▊     | 5177/10737 [4:19:31<4:22:59,  2.84s/it]
 48%|████▊     | 5178/10737 [4:19:32<3:44:43,  2.43s/it]
 48%|████▊     | 5179/10737 [4:19:34<3:17:49,  2.14s/it]
 48%|████▊     | 5180/10737 [4:19:35<3:01:36,  1.96s/it]
 48%|████▊     | 5181/10737 [4:19:38<3:15:42,  2.11s/it]
 48%|████▊     | 5182/10737 [4:19:40<3:31:21,  2.28s/it]
 48%|████▊     | 5183/10737 [4:19:44<3:58:32,  2.58s/it]
 48%|████▊     | 5184/10737 [4:19:46<3:48:18,  2.47s/it]
 48%|████▊     | 5185/10737 [4:19:49<4:03:09,  2.63s/it]
 48%|████▊     | 5186/10737 [4:19:51<4:01:25,  2.61s/it]
 48%|████▊     | 5187/10737 [4:19:56<4:44:45,  3.08s/it]
 48%|████▊     | 5188/10737 [4:19:58<4:22:08,  2.83s/it]
 48%|████▊     | 5189/10737 [4:20:02<4:48:06,  3.12s/it]
 48%|████▊     | 5190/10737 [4:20:04<4:25:01,  2.87s/it]
 48%|████▊     | 5191/10737 [4:20:06<4:03:34,  2.64s/it]
 48%|████▊     | 5192/10737 [4:20:08<3:44:32,  2.43s/it]
 48%|████▊     | 5193/10737 [4:20:12<4:35:23,  2.98s/it]
 48%|████▊     | 5194/10737 [4:20:14<4:01:12,  2.61s/it]
 48%|████▊     | 5195/10737 [4:20:20<5:37:00,  3.65s/it]
 48%|████▊     | 5196/10737 [4:20:23<5:22:43,  3.49s/it]
 48%|████▊     | 5197/10737 [4:20:29<6:25:34,  4.18s/it]
 48%|████▊     | 5198/10737 [4:20:31<5:37:15,  3.65s/it]
 48%|████▊     | 5199/10737 [4:20:36<6:17:32,  4.09s/it]
 48%|████▊     | 5200/10737 [4:20:39<5:49:11,  3.78s/it]
 48%|████▊     | 5201/10737 [4:20:42<5:21:09,  3.48s/it]
 48%|████▊     | 5202/10737 [4:20:45<4:55:46,  3.21s/it]
 48%|████▊     | 5203/10737 [4:20:47<4:24:56,  2.87s/it]
 48%|████▊     | 5204/10737 [4:20:50<4:38:26,  3.02s/it]
 48%|████▊     | 5205/10737 [4:20:54<5:03:50,  3.30s/it]
 48%|████▊     | 5206/10737 [4:20:56<4:33:26,  2.97s/it]
 48%|████▊     | 5207/10737 [4:21:03<6:15:58,  4.08s/it]
 49%|████▊     | 5208/10737 [4:21:08<6:31:21,  4.25s/it]
 49%|████▊     | 5209/10737 [4:21:10<5:37:01,  3.66s/it]
 49%|████▊     | 5210/10737 [4:21:12<4:57:32,  3.23s/it]
 49%|████▊     | 5211/10737 [4:21:15<4:32:09,  2.96s/it]
 49%|████▊     | 5212/10737 [4:21:17<4:08:04,  2.69s/it]
 49%|████▊     | 5213/10737 [4:21:21<4:58:39,  3.24s/it]
 49%|████▊     | 5214/10737 [4:21:24<4:52:40,  3.18s/it]
 49%|████▊     | 5215/10737 [4:21:26<4:14:44,  2.77s/it]
 49%|████▊     | 5216/10737 [4:21:28<4:07:18,  2.69s/it]
 49%|████▊     | 5217/10737 [4:21:33<4:47:09,  3.12s/it]
 49%|████▊     | 5218/10737 [4:21:35<4:35:48,  3.00s/it]
 49%|████▊     | 5219/10737 [4:21:40<5:11:27,  3.39s/it]
 49%|████▊     | 5220/10737 [4:21:43<5:02:08,  3.29s/it]
 49%|████▊     | 5221/10737 [4:21:45<4:30:00,  2.94s/it]
 49%|████▊     | 5222/10737 [4:21:46<3:53:33,  2.54s/it]
 49%|████▊     | 5223/10737 [4:21:51<4:36:45,  3.01s/it]
 49%|████▊     | 5224/10737 [4:21:53<4:10:42,  2.73s/it]
 49%|████▊     | 5225/10737 [4:21:55<4:10:11,  2.72s/it]
 49%|████▊     | 5226/10737 [4:21:57<3:48:35,  2.49s/it]
 49%|████▊     | 5227/10737 [4:22:01<4:35:51,  3.00s/it]
 49%|████▊     | 5228/10737 [4:22:05<4:37:31,  3.02s/it]
 49%|████▊     | 5229/10737 [4:22:08<5:01:50,  3.29s/it]
 49%|████▊     | 5230/10737 [4:22:10<4:20:25,  2.84s/it]
 49%|████▊     | 5231/10737 [4:22:12<3:49:16,  2.50s/it]
 49%|████▊     | 5232/10737 [4:22:14<3:49:13,  2.50s/it]
 49%|████▊     | 5233/10737 [4:22:17<3:41:10,  2.41s/it]
 49%|████▊     | 5234/10737 [4:22:18<3:13:30,  2.11s/it]
 49%|████▉     | 5235/10737 [4:22:21<3:30:19,  2.29s/it]
 49%|████▉     | 5236/10737 [4:22:28<5:59:12,  3.92s/it]
 49%|████▉     | 5237/10737 [4:22:31<5:29:48,  3.60s/it]
 49%|████▉     | 5238/10737 [4:22:33<4:48:17,  3.15s/it]
 49%|████▉     | 5239/10737 [4:22:37<5:11:57,  3.40s/it]
 49%|████▉     | 5240/10737 [4:22:40<4:41:34,  3.07s/it]
 49%|████▉     | 5241/10737 [4:22:42<4:33:07,  2.98s/it]
 49%|████▉     | 5242/10737 [4:22:45<4:12:23,  2.76s/it]
 49%|████▉     | 5243/10737 [4:22:48<4:26:42,  2.91s/it]
 49%|████▉     | 5244/10737 [4:22:52<5:04:28,  3.33s/it]
 49%|████▉     | 5245/10737 [4:22:54<4:29:40,  2.95s/it]
 49%|████▉     | 5246/10737 [4:22:58<4:40:07,  3.06s/it]
 49%|████▉     | 5247/10737 [4:23:00<4:09:56,  2.73s/it]
 49%|████▉     | 5248/10737 [4:23:02<4:13:01,  2.77s/it]
 49%|████▉     | 5249/10737 [4:23:06<4:26:48,  2.92s/it]
 49%|████▉     | 5250/10737 [4:23:09<4:22:32,  2.87s/it]
 49%|████▉     | 5251/10737 [4:23:12<4:42:05,  3.09s/it]
 49%|████▉     | 5252/10737 [4:23:15<4:23:46,  2.89s/it]
 49%|████▉     | 5253/10737 [4:23:16<3:45:23,  2.47s/it]
 49%|████▉     | 5254/10737 [4:23:17<3:17:32,  2.16s/it]
 49%|████▉     | 5255/10737 [4:23:22<4:14:47,  2.79s/it]
 49%|████▉     | 5256/10737 [4:23:23<3:45:13,  2.47s/it]
 49%|████▉     | 5257/10737 [4:23:25<3:19:33,  2.18s/it]
 49%|████▉     | 5258/10737 [4:23:27<3:10:59,  2.09s/it]
 49%|████▉     | 5259/10737 [4:23:28<2:58:50,  1.96s/it]
 49%|████▉     | 5260/10737 [4:23:31<3:25:33,  2.25s/it]
 49%|████▉     | 5261/10737 [4:23:36<4:24:28,  2.90s/it]
 49%|████▉     | 5262/10737 [4:23:38<3:55:02,  2.58s/it]
 49%|████▉     | 5263/10737 [4:23:40<3:57:58,  2.61s/it]
 49%|████▉     | 5264/10737 [4:23:43<3:49:57,  2.52s/it]
 49%|████▉     | 5265/10737 [4:23:46<3:59:01,  2.62s/it]
 49%|████▉     | 5266/10737 [4:23:49<4:25:56,  2.92s/it]
 49%|████▉     | 5267/10737 [4:23:52<4:18:17,  2.83s/it]
 49%|████▉     | 5268/10737 [4:23:54<3:54:02,  2.57s/it]
 49%|████▉     | 5269/10737 [4:23:57<4:27:09,  2.93s/it]
 49%|████▉     | 5270/10737 [4:23:59<3:53:31,  2.56s/it]
 49%|████▉     | 5271/10737 [4:24:03<4:38:47,  3.06s/it]
 49%|████▉     | 5272/10737 [4:24:07<4:40:39,  3.08s/it]
 49%|████▉     | 5273/10737 [4:24:09<4:21:09,  2.87s/it]
 49%|████▉     | 5274/10737 [4:24:11<3:58:44,  2.62s/it]
 49%|████▉     | 5275/10737 [4:24:13<3:54:43,  2.58s/it]
 49%|████▉     | 5276/10737 [4:24:16<3:49:02,  2.52s/it]
 49%|████▉     | 5277/10737 [4:24:19<4:07:45,  2.72s/it]
 49%|████▉     | 5278/10737 [4:24:22<4:17:04,  2.83s/it]
 49%|████▉     | 5279/10737 [4:24:25<4:22:58,  2.89s/it]
 49%|████▉     | 5280/10737 [4:24:28<4:31:49,  2.99s/it]
 49%|████▉     | 5281/10737 [4:24:30<3:53:50,  2.57s/it]
 49%|████▉     | 5282/10737 [4:24:33<4:12:55,  2.78s/it]
 49%|████▉     | 5283/10737 [4:24:35<3:44:10,  2.47s/it]
 49%|████▉     | 5284/10737 [4:24:37<3:23:31,  2.24s/it]
 49%|████▉     | 5285/10737 [4:24:38<3:09:10,  2.08s/it]
 49%|████▉     | 5286/10737 [4:24:42<3:43:45,  2.46s/it]
 49%|████▉     | 5287/10737 [4:24:46<4:34:45,  3.02s/it]
 49%|████▉     | 5288/10737 [4:24:50<5:06:24,  3.37s/it]
 49%|████▉     | 5289/10737 [4:24:54<5:17:00,  3.49s/it]
 49%|████▉     | 5290/10737 [4:24:56<4:49:40,  3.19s/it]
 49%|████▉     | 5291/10737 [4:24:58<4:08:04,  2.73s/it]
 49%|████▉     | 5292/10737 [4:25:05<5:51:06,  3.87s/it]
 49%|████▉     | 5293/10737 [4:25:08<5:27:01,  3.60s/it]
 49%|████▉     | 5294/10737 [4:25:11<5:06:44,  3.38s/it]
 49%|████▉     | 5295/10737 [4:25:14<5:10:50,  3.43s/it]
 49%|████▉     | 5296/10737 [4:25:16<4:42:42,  3.12s/it]
 49%|████▉     | 5297/10737 [4:25:19<4:16:39,  2.83s/it]
 49%|████▉     | 5298/10737 [4:25:20<3:50:53,  2.55s/it]
 49%|████▉     | 5299/10737 [4:25:23<3:43:56,  2.47s/it]
 49%|████▉     | 5300/10737 [4:25:26<3:53:56,  2.58s/it]
 49%|████▉     | 5301/10737 [4:25:29<4:16:59,  2.84s/it]
 49%|████▉     | 5302/10737 [4:25:32<4:32:05,  3.00s/it]
 49%|████▉     | 5303/10737 [4:25:35<4:17:06,  2.84s/it]
 49%|████▉     | 5304/10737 [4:25:37<3:47:32,  2.51s/it]
 49%|████▉     | 5305/10737 [4:25:38<3:24:23,  2.26s/it]
 49%|████▉     | 5306/10737 [4:25:40<3:07:42,  2.07s/it]
 49%|████▉     | 5307/10737 [4:25:43<3:28:56,  2.31s/it]
 49%|████▉     | 5308/10737 [4:25:45<3:29:39,  2.32s/it]
 49%|████▉     | 5309/10737 [4:25:47<3:12:51,  2.13s/it]
 49%|████▉     | 5310/10737 [4:25:49<3:07:43,  2.08s/it]
 49%|████▉     | 5311/10737 [4:25:52<3:44:57,  2.49s/it]
 49%|████▉     | 5312/10737 [4:25:55<3:52:30,  2.57s/it]
 49%|████▉     | 5313/10737 [4:25:58<4:05:57,  2.72s/it]
 49%|████▉     | 5314/10737 [4:26:01<4:12:38,  2.80s/it]
 50%|████▉     | 5315/10737 [4:26:03<3:37:07,  2.40s/it]
 50%|████▉     | 5316/10737 [4:26:07<4:28:29,  2.97s/it]
 50%|████▉     | 5317/10737 [4:26:11<4:50:15,  3.21s/it]
 50%|████▉     | 5318/10737 [4:26:13<4:22:52,  2.91s/it]
 50%|████▉     | 5319/10737 [4:26:17<4:58:00,  3.30s/it]
 50%|████▉     | 5320/10737 [4:26:22<5:48:59,  3.87s/it]
 50%|████▉     | 5321/10737 [4:26:26<5:44:48,  3.82s/it]
 50%|████▉     | 5322/10737 [4:26:28<5:04:06,  3.37s/it]
 50%|████▉     | 5323/10737 [4:26:32<5:02:31,  3.35s/it]
 50%|████▉     | 5324/10737 [4:26:34<4:50:57,  3.23s/it]
 50%|████▉     | 5325/10737 [4:26:36<4:07:13,  2.74s/it]
 50%|████▉     | 5326/10737 [4:26:39<4:13:26,  2.81s/it]
 50%|████▉     | 5327/10737 [4:26:43<4:42:40,  3.14s/it]
 50%|████▉     | 5328/10737 [4:26:45<4:12:30,  2.80s/it]
 50%|████▉     | 5329/10737 [4:26:49<4:52:02,  3.24s/it]
 50%|████▉     | 5330/10737 [4:26:55<5:48:14,  3.86s/it]
 50%|████▉     | 5331/10737 [4:26:57<5:05:51,  3.39s/it]
 50%|████▉     | 5332/10737 [4:27:01<5:16:04,  3.51s/it]
 50%|████▉     | 5333/10737 [4:27:02<4:29:11,  2.99s/it]
 50%|████▉     | 5334/10737 [4:27:10<6:19:58,  4.22s/it]
 50%|████▉     | 5335/10737 [4:27:13<5:50:38,  3.89s/it]
 50%|████▉     | 5336/10737 [4:27:15<5:00:38,  3.34s/it]
 50%|████▉     | 5337/10737 [4:27:17<4:21:09,  2.90s/it]
 50%|████▉     | 5338/10737 [4:27:20<4:28:33,  2.98s/it]
 50%|████▉     | 5339/10737 [4:27:22<4:01:35,  2.69s/it]
 50%|████▉     | 5340/10737 [4:27:24<3:51:35,  2.57s/it]
 50%|████▉     | 5341/10737 [4:27:26<3:38:26,  2.43s/it]
 50%|████▉     | 5342/10737 [4:27:29<3:56:35,  2.63s/it]
 50%|████▉     | 5343/10737 [4:27:31<3:34:29,  2.39s/it]
 50%|████▉     | 5344/10737 [4:27:33<3:15:39,  2.18s/it]
 50%|████▉     | 5345/10737 [4:27:36<3:41:38,  2.47s/it]
 50%|████▉     | 5346/10737 [4:27:39<3:55:22,  2.62s/it]
 50%|████▉     | 5347/10737 [4:27:43<4:29:07,  3.00s/it]
 50%|████▉     | 5348/10737 [4:27:45<4:08:07,  2.76s/it]
 50%|████▉     | 5349/10737 [4:27:49<4:36:02,  3.07s/it]
 50%|████▉     | 5350/10737 [4:28:04<10:03:59,  6.73s/it]
 50%|████▉     | 5351/10737 [4:28:09<9:16:09,  6.20s/it] 
 50%|████▉     | 5352/10737 [4:28:11<7:23:36,  4.94s/it]
 50%|████▉     | 5353/10737 [4:28:19<8:57:55,  5.99s/it]
 50%|████▉     | 5354/10737 [4:28:23<7:47:46,  5.21s/it]
 50%|████▉     | 5355/10737 [4:28:26<7:03:50,  4.73s/it]
 50%|████▉     | 5356/10737 [4:28:29<5:54:02,  3.95s/it]
 50%|████▉     | 5357/10737 [4:28:32<5:53:36,  3.94s/it]
 50%|████▉     | 5358/10737 [4:28:35<5:20:35,  3.58s/it]
 50%|████▉     | 5359/10737 [4:28:38<5:11:33,  3.48s/it]
 50%|████▉     | 5360/10737 [4:28:40<4:21:33,  2.92s/it]
 50%|████▉     | 5361/10737 [4:28:42<4:03:31,  2.72s/it]
 50%|████▉     | 5362/10737 [4:28:44<3:48:30,  2.55s/it]
 50%|████▉     | 5363/10737 [4:28:47<3:50:01,  2.57s/it]
 50%|████▉     | 5364/10737 [4:28:49<3:30:02,  2.35s/it]
 50%|████▉     | 5365/10737 [4:28:52<3:48:25,  2.55s/it]
 50%|████▉     | 5366/10737 [4:28:56<4:40:58,  3.14s/it]
 50%|████▉     | 5367/10737 [4:29:06<7:26:02,  4.98s/it]
 50%|████▉     | 5368/10737 [4:29:09<6:53:18,  4.62s/it]
 50%|█████     | 5369/10737 [4:29:13<6:09:58,  4.14s/it]
 50%|█████     | 5370/10737 [4:29:15<5:17:52,  3.55s/it]
 50%|█████     | 5371/10737 [4:29:16<4:23:59,  2.95s/it]
 50%|█████     | 5372/10737 [4:29:20<4:40:20,  3.14s/it]
 50%|█████     | 5373/10737 [4:29:23<4:28:34,  3.00s/it]
 50%|█████     | 5374/10737 [4:29:25<4:17:42,  2.88s/it]
 50%|█████     | 5375/10737 [4:29:29<4:33:52,  3.06s/it]
 50%|█████     | 5376/10737 [4:29:33<4:56:23,  3.32s/it]
 50%|█████     | 5377/10737 [4:29:37<5:15:28,  3.53s/it]
 50%|█████     | 5378/10737 [4:29:39<4:40:09,  3.14s/it]
 50%|█████     | 5379/10737 [4:29:41<4:10:54,  2.81s/it]
 50%|█████     | 5380/10737 [4:29:43<3:58:32,  2.67s/it]
 50%|█████     | 5381/10737 [4:29:46<3:53:53,  2.62s/it]
 50%|█████     | 5382/10737 [4:29:50<4:36:18,  3.10s/it]
 50%|█████     | 5383/10737 [4:29:52<4:10:46,  2.81s/it]
 50%|█████     | 5384/10737 [4:29:56<4:33:01,  3.06s/it]
 50%|█████     | 5385/10737 [4:29:58<4:12:28,  2.83s/it]
 50%|█████     | 5386/10737 [4:30:02<4:44:06,  3.19s/it]
 50%|█████     | 5387/10737 [4:30:05<4:42:27,  3.17s/it]
 50%|█████     | 5388/10737 [4:30:10<5:27:02,  3.67s/it]
 50%|█████     | 5389/10737 [4:30:12<4:39:16,  3.13s/it]
 50%|█████     | 5390/10737 [4:30:15<4:37:30,  3.11s/it]
 50%|█████     | 5391/10737 [4:30:18<4:28:43,  3.02s/it]
 50%|█████     | 5392/10737 [4:30:20<4:10:34,  2.81s/it]
 50%|█████     | 5393/10737 [4:30:22<3:39:35,  2.47s/it]
 50%|█████     | 5394/10737 [4:30:24<3:36:16,  2.43s/it]
 50%|█████     | 5395/10737 [4:30:29<4:35:14,  3.09s/it]
 50%|█████     | 5396/10737 [4:30:32<4:54:32,  3.31s/it]
 50%|█████     | 5397/10737 [4:30:35<4:39:12,  3.14s/it]
 50%|█████     | 5398/10737 [4:30:39<5:07:29,  3.46s/it]
 50%|█████     | 5399/10737 [4:30:42<4:32:17,  3.06s/it]
 50%|█████     | 5400/10737 [4:30:44<4:17:31,  2.90s/it]
 50%|█████     | 5401/10737 [4:30:56<8:10:22,  5.51s/it]
 50%|█████     | 5402/10737 [4:30:59<7:09:32,  4.83s/it]
 50%|█████     | 5403/10737 [4:31:01<5:53:53,  3.98s/it]
 50%|█████     | 5404/10737 [4:31:03<4:55:18,  3.32s/it]
 50%|█████     | 5405/10737 [4:31:04<4:09:47,  2.81s/it]
 50%|█████     | 5406/10737 [4:31:07<4:13:34,  2.85s/it]
 50%|█████     | 5407/10737 [4:31:09<3:52:52,  2.62s/it]
 50%|█████     | 5408/10737 [4:31:11<3:35:45,  2.43s/it]
 50%|█████     | 5409/10737 [4:31:13<3:23:38,  2.29s/it]
 50%|█████     | 5410/10737 [4:31:16<3:39:20,  2.47s/it]
 50%|█████     | 5411/10737 [4:31:19<4:02:15,  2.73s/it]
 50%|█████     | 5412/10737 [4:31:23<4:16:02,  2.89s/it]
 50%|█████     | 5413/10737 [4:31:25<3:49:36,  2.59s/it]
 50%|█████     | 5414/10737 [4:31:27<3:52:31,  2.62s/it]
 50%|█████     | 5415/10737 [4:31:29<3:28:24,  2.35s/it]
 50%|█████     | 5416/10737 [4:31:31<3:10:06,  2.14s/it]
 50%|█████     | 5417/10737 [4:31:34<3:31:26,  2.38s/it]
 50%|█████     | 5418/10737 [4:31:36<3:21:01,  2.27s/it]
 50%|█████     | 5419/10737 [4:31:38<3:17:21,  2.23s/it]
 50%|█████     | 5420/10737 [4:31:40<3:18:16,  2.24s/it]
 50%|█████     | 5421/10737 [4:31:45<4:27:03,  3.01s/it]
 50%|█████     | 5422/10737 [4:31:49<4:46:17,  3.23s/it]
 51%|█████     | 5423/10737 [4:31:50<4:10:02,  2.82s/it]
 51%|█████     | 5424/10737 [4:31:52<3:33:49,  2.41s/it]
 51%|█████     | 5425/10737 [4:31:55<3:41:05,  2.50s/it]
 51%|█████     | 5426/10737 [4:31:57<3:44:29,  2.54s/it]
 51%|█████     | 5427/10737 [4:32:00<3:46:30,  2.56s/it]
 51%|█████     | 5428/10737 [4:32:02<3:40:25,  2.49s/it]
 51%|█████     | 5429/10737 [4:32:07<4:38:35,  3.15s/it]
