Unused kwargs: ['_load_in_4bit', '_load_in_8bit', 'quant_method']. These kwargs are not used in <class 'transformers.utils.quantization_config.BitsAndBytesConfig'>.
Found 1049 existing answers
Reading answers:   0%|          | 0/1049 [00:00<?, ?it/s]
Answering:  49%|████▉     | 3068/6236 [19:07:43<4:06:35,  4.67s/it]
Answering:  49%|████▉     | 3069/6236 [19:07:46<3:36:59,  4.11s/it]
Answering:  49%|████▉     | 3070/6236 [19:07:49<3:22:13,  3.83s/it]
Answering:  49%|████▉     | 3071/6236 [19:07:53<3:23:42,  3.86s/it]
Answering:  49%|████▉     | 3072/6236 [19:07:55<2:47:28,  3.18s/it]
Answering:  49%|████▉     | 3073/6236 [19:07:57<2:38:59,  3.02s/it]
Answering:  49%|████▉     | 3074/6236 [19:07:58<2:03:31,  2.34s/it]
Answering:  49%|████▉     | 3075/6236 [19:08:00<1:56:25,  2.21s/it]
Answering:  49%|████▉     | 3076/6236 [19:08:02<1:51:57,  2.13s/it]
Answering:  49%|████▉     | 3077/6236 [19:08:05<2:09:42,  2.46s/it]
Answering:  49%|████▉     | 3078/6236 [19:08:06<1:43:00,  1.96s/it]
Answering:  49%|████▉     | 3079/6236 [19:08:08<1:40:49,  1.92s/it]
Answering:  49%|████▉     | 3080/6236 [19:08:09<1:37:44,  1.86s/it]
Answering:  49%|████▉     | 3081/6236 [19:08:12<1:41:57,  1.94s/it]
Answering:  49%|████▉     | 3082/6236 [19:08:15<2:09:23,  2.46s/it]
Answering:  49%|████▉     | 3083/6236 [19:08:16<1:49:30,  2.08s/it]
Answering:  49%|████▉     | 3084/6236 [19:08:19<1:51:22,  2.12s/it]
Answering:  49%|████▉     | 3085/6236 [19:08:22<2:12:09,  2.52s/it]
Answering:  49%|████▉     | 3086/6236 [19:08:25<2:19:59,  2.67s/it]
Answering:  50%|████▉     | 3087/6236 [19:08:27<2:11:20,  2.50s/it]
Answering:  50%|████▉     | 3088/6236 [19:08:33<3:04:12,  3.51s/it]
Answering:  50%|████▉     | 3089/6236 [19:08:36<3:00:39,  3.44s/it]
Answering:  50%|████▉     | 3090/6236 [19:08:39<2:53:33,  3.31s/it]
Answering:  50%|████▉     | 3091/6236 [19:08:41<2:24:59,  2.77s/it]
Answering:  50%|████▉     | 3092/6236 [19:08:43<2:13:14,  2.54s/it]
Answering:  50%|████▉     | 3093/6236 [19:08:45<2:10:53,  2.50s/it]
Answering:  50%|████▉     | 3094/6236 [19:08:58<4:53:37,  5.61s/it]
Answering:  50%|████▉     | 3095/6236 [19:09:00<3:59:50,  4.58s/it]
Answering:  50%|████▉     | 3096/6236 [19:09:06<4:10:58,  4.80s/it]
Answering:  50%|████▉     | 3097/6236 [19:09:08<3:37:38,  4.16s/it]
Answering:  50%|████▉     | 3098/6236 [19:09:23<6:28:17,  7.42s/it]
Answering:  50%|████▉     | 3099/6236 [19:09:26<5:16:44,  6.06s/it]
Answering:  50%|████▉     | 3100/6236 [19:09:31<4:57:06,  5.68s/it]
Answering:  50%|████▉     | 3101/6236 [19:09:35<4:25:37,  5.08s/it]
Answering:  50%|████▉     | 3102/6236 [19:09:40<4:21:07,  5.00s/it]
Answering:  50%|████▉     | 3103/6236 [19:09:41<3:20:49,  3.85s/it]
Answering:  50%|████▉     | 3104/6236 [19:09:43<2:55:04,  3.35s/it]
Answering:  50%|████▉     | 3105/6236 [19:09:45<2:33:15,  2.94s/it]
Answering:  50%|████▉     | 3106/6236 [19:09:48<2:35:15,  2.98s/it]
Answering:  50%|████▉     | 3107/6236 [19:09:54<3:28:03,  3.99s/it]
Answering:  50%|████▉     | 3108/6236 [19:09:57<3:08:44,  3.62s/it]
Answering:  50%|████▉     | 3109/6236 [19:10:06<4:24:01,  5.07s/it]
Answering:  50%|████▉     | 3110/6236 [19:10:08<3:50:20,  4.42s/it]
Answering:  50%|████▉     | 3111/6236 [19:10:09<2:56:18,  3.38s/it]
Answering:  50%|████▉     | 3112/6236 [19:10:14<3:21:01,  3.86s/it]
Answering:  50%|████▉     | 3113/6236 [19:10:17<2:57:26,  3.41s/it]
Answering:  50%|████▉     | 3114/6236 [19:10:22<3:25:12,  3.94s/it]
Answering:  50%|████▉     | 3115/6236 [19:10:26<3:23:04,  3.90s/it]
Answering:  50%|████▉     | 3116/6236 [19:10:30<3:27:48,  4.00s/it]
Answering:  50%|████▉     | 3117/6236 [19:10:46<6:42:14,  7.74s/it]
Answering:  50%|█████     | 3118/6236 [19:10:49<5:22:47,  6.21s/it]
Answering:  50%|█████     | 3119/6236 [19:10:53<4:40:57,  5.41s/it]
Answering:  50%|█████     | 3120/6236 [19:10:54<3:40:58,  4.26s/it]
Answering:  50%|█████     | 3121/6236 [19:10:57<3:20:48,  3.87s/it]
Answering:  50%|█████     | 3122/6236 [19:10:59<2:45:44,  3.19s/it]
Answering:  50%|█████     | 3123/6236 [19:11:01<2:25:08,  2.80s/it]
Answering:  50%|█████     | 3124/6236 [19:11:04<2:35:53,  3.01s/it]
Answering:  50%|█████     | 3125/6236 [19:11:08<2:48:03,  3.24s/it]
Answering:  50%|█████     | 3126/6236 [19:11:10<2:26:16,  2.82s/it]
Answering:  50%|█████     | 3127/6236 [19:11:11<2:09:28,  2.50s/it]
Answering:  50%|█████     | 3128/6236 [19:11:14<2:11:54,  2.55s/it]
Answering:  50%|█████     | 3129/6236 [19:11:16<1:56:09,  2.24s/it]
Answering:  50%|█████     | 3130/6236 [19:11:17<1:46:48,  2.06s/it]
Answering:  50%|█████     | 3131/6236 [19:11:19<1:46:26,  2.06s/it]
Answering:  50%|█████     | 3132/6236 [19:11:21<1:36:04,  1.86s/it]
Answering:  50%|█████     | 3133/6236 [19:11:23<1:40:23,  1.94s/it]
Answering:  50%|█████     | 3134/6236 [19:11:32<3:33:39,  4.13s/it]
Answering:  50%|█████     | 3135/6236 [19:11:34<2:57:50,  3.44s/it]
Answering:  50%|█████     | 3136/6236 [19:11:38<3:03:42,  3.56s/it]
Answering:  50%|█████     | 3137/6236 [19:11:40<2:41:48,  3.13s/it]
Answering:  50%|█████     | 3138/6236 [19:11:46<3:24:26,  3.96s/it]
Answering:  50%|█████     | 3139/6236 [19:11:48<2:54:42,  3.38s/it]
Answering:  50%|█████     | 3140/6236 [19:11:50<2:37:23,  3.05s/it]
Answering:  50%|█████     | 3141/6236 [19:11:52<2:24:22,  2.80s/it]
Answering:  50%|█████     | 3142/6236 [19:11:55<2:18:40,  2.69s/it]
Answering:  50%|█████     | 3143/6236 [19:11:57<2:05:19,  2.43s/it]
Answering:  50%|█████     | 3144/6236 [19:11:59<1:58:31,  2.30s/it]
Answering:  50%|█████     | 3145/6236 [19:12:04<2:54:01,  3.38s/it]
Answering:  50%|█████     | 3146/6236 [19:12:06<2:17:54,  2.68s/it]
Answering:  50%|█████     | 3147/6236 [19:12:09<2:30:45,  2.93s/it]
Answering:  50%|█████     | 3148/6236 [19:12:14<2:56:13,  3.42s/it]
Answering:  50%|█████     | 3149/6236 [19:12:16<2:45:25,  3.22s/it]
Answering:  51%|█████     | 3150/6236 [19:12:18<2:26:41,  2.85s/it]
Answering:  51%|█████     | 3151/6236 [19:12:20<2:04:41,  2.43s/it]
Answering:  51%|█████     | 3152/6236 [19:12:22<1:57:19,  2.28s/it]
Answering:  51%|█████     | 3153/6236 [19:12:23<1:48:55,  2.12s/it]
Answering:  51%|█████     | 3154/6236 [19:12:27<2:16:52,  2.66s/it]
Answering:  51%|█████     | 3155/6236 [19:12:30<2:18:03,  2.69s/it]
Answering:  51%|█████     | 3156/6236 [19:12:33<2:27:46,  2.88s/it]
Answering:  51%|█████     | 3157/6236 [19:12:35<1:59:21,  2.33s/it]
Answering:  51%|█████     | 3158/6236 [19:12:39<2:34:00,  3.00s/it]
Answering:  51%|█████     | 3159/6236 [19:12:43<2:41:26,  3.15s/it]
Answering:  51%|█████     | 3160/6236 [19:12:44<2:18:22,  2.70s/it]
Answering:  51%|█████     | 3161/6236 [19:12:46<1:59:08,  2.32s/it]
Answering:  51%|█████     | 3162/6236 [19:12:49<2:19:58,  2.73s/it]
Answering:  51%|█████     | 3163/6236 [19:12:51<2:05:00,  2.44s/it]
Answering:  51%|█████     | 3164/6236 [19:12:55<2:19:32,  2.73s/it]
Answering:  51%|█████     | 3165/6236 [19:12:56<1:57:04,  2.29s/it]
Answering:  51%|█████     | 3166/6236 [19:13:00<2:30:59,  2.95s/it]
Answering:  51%|█████     | 3167/6236 [19:13:02<2:10:40,  2.55s/it]
Answering:  51%|█████     | 3168/6236 [19:13:03<1:54:07,  2.23s/it]
Answering:  51%|█████     | 3169/6236 [19:13:07<2:16:29,  2.67s/it]
Answering:  51%|█████     | 3170/6236 [19:13:09<2:01:23,  2.38s/it]
Answering:  51%|█████     | 3171/6236 [19:13:13<2:25:54,  2.86s/it]
Answering:  51%|█████     | 3172/6236 [19:13:17<2:44:41,  3.22s/it]
Answering:  51%|█████     | 3173/6236 [19:13:18<2:18:46,  2.72s/it]
Answering:  51%|█████     | 3174/6236 [19:13:32<5:09:02,  6.06s/it]
Answering:  51%|█████     | 3175/6236 [19:13:37<4:48:59,  5.66s/it]
Answering:  51%|█████     | 3176/6236 [19:13:40<4:03:27,  4.77s/it]
Answering:  51%|█████     | 3177/6236 [19:13:41<3:06:01,  3.65s/it]
Answering:  51%|█████     | 3178/6236 [19:13:44<2:58:02,  3.49s/it]
Answering:  51%|█████     | 3179/6236 [19:13:46<2:45:00,  3.24s/it]
Answering:  51%|█████     | 3180/6236 [19:13:48<2:24:50,  2.84s/it]
Answering:  51%|█████     | 3181/6236 [19:13:49<1:57:14,  2.30s/it]
Answering:  51%|█████     | 3182/6236 [19:13:55<2:44:04,  3.22s/it]
Answering:  51%|█████     | 3183/6236 [19:13:58<2:42:09,  3.19s/it]
Answering:  51%|█████     | 3184/6236 [19:14:05<3:35:37,  4.24s/it]
Answering:  51%|█████     | 3185/6236 [19:14:07<3:07:04,  3.68s/it]
Answering:  51%|█████     | 3186/6236 [19:14:12<3:21:11,  3.96s/it]
Answering:  51%|█████     | 3187/6236 [19:14:17<3:41:35,  4.36s/it]
Answering:  51%|█████     | 3188/6236 [19:14:20<3:24:42,  4.03s/it]
Answering:  51%|█████     | 3189/6236 [19:14:26<3:49:29,  4.52s/it]
Answering:  51%|█████     | 3190/6236 [19:14:32<4:15:01,  5.02s/it]
Answering:  51%|█████     | 3191/6236 [19:14:36<4:02:51,  4.79s/it]
Answering:  51%|█████     | 3192/6236 [19:14:38<3:16:53,  3.88s/it]
Answering:  51%|█████     | 3193/6236 [19:14:43<3:27:09,  4.08s/it]
Answering:  51%|█████     | 3194/6236 [19:14:47<3:39:55,  4.34s/it]
Answering:  51%|█████     | 3195/6236 [19:15:04<6:44:32,  7.98s/it]
Answering:  51%|█████▏    | 3196/6236 [19:15:07<5:28:35,  6.49s/it]
Answering:  51%|█████▏    | 3197/6236 [19:15:09<4:22:20,  5.18s/it]
Answering:  51%|█████▏    | 3198/6236 [19:15:12<3:42:57,  4.40s/it]
Answering:  51%|█████▏    | 3199/6236 [19:15:13<2:57:11,  3.50s/it]
Answering:  51%|█████▏    | 3200/6236 [19:15:27<5:31:17,  6.55s/it]
Answering:  51%|█████▏    | 3201/6236 [19:15:33<5:22:10,  6.37s/it]
Answering:  51%|█████▏    | 3202/6236 [19:15:55<9:31:07, 11.29s/it]
Answering:  51%|█████▏    | 3203/6236 [19:15:58<7:16:05,  8.63s/it]
Answering:  51%|█████▏    | 3204/6236 [19:16:01<5:50:27,  6.94s/it]
Answering:  51%|█████▏    | 3205/6236 [19:16:04<4:50:37,  5.75s/it]
Answering:  51%|█████▏    | 3206/6236 [19:16:06<4:01:42,  4.79s/it]
Answering:  51%|█████▏    | 3207/6236 [19:16:09<3:26:20,  4.09s/it]
Answering:  51%|█████▏    | 3208/6236 [19:16:11<2:50:39,  3.38s/it]
Answering:  51%|█████▏    | 3209/6236 [19:16:14<2:43:53,  3.25s/it]
Answering:  51%|█████▏    | 3210/6236 [19:16:17<2:44:48,  3.27s/it]
Answering:  51%|█████▏    | 3211/6236 [19:16:19<2:24:08,  2.86s/it]
Answering:  52%|█████▏    | 3212/6236 [19:16:23<2:45:48,  3.29s/it]
Answering:  52%|█████▏    | 3213/6236 [19:16:26<2:46:47,  3.31s/it]
Answering:  52%|█████▏    | 3214/6236 [19:16:29<2:31:01,  3.00s/it]
Answering:  52%|█████▏    | 3215/6236 [19:16:31<2:20:00,  2.78s/it]
Answering:  52%|█████▏    | 3216/6236 [19:16:36<2:47:41,  3.33s/it]
Answering:  52%|█████▏    | 3217/6236 [19:16:39<2:46:34,  3.31s/it]
Answering:  52%|█████▏    | 3218/6236 [19:16:41<2:28:50,  2.96s/it]
Answering:  52%|█████▏    | 3219/6236 [19:16:44<2:26:33,  2.91s/it]
Answering:  52%|█████▏    | 3220/6236 [19:16:50<3:19:36,  3.97s/it]
Answering:  52%|█████▏    | 3221/6236 [19:16:52<2:48:08,  3.35s/it]
Answering:  52%|█████▏    | 3222/6236 [19:16:55<2:48:09,  3.35s/it]
Answering:  52%|█████▏    | 3223/6236 [19:16:57<2:20:34,  2.80s/it]
Answering:  52%|█████▏    | 3224/6236 [19:16:59<2:03:25,  2.46s/it]
Answering:  52%|█████▏    | 3225/6236 [19:17:01<2:07:22,  2.54s/it]
Answering:  52%|█████▏    | 3226/6236 [19:17:02<1:40:28,  2.00s/it]
Answering:  52%|█████▏    | 3227/6236 [19:17:04<1:40:38,  2.01s/it]
Answering:  52%|█████▏    | 3228/6236 [19:17:08<2:15:52,  2.71s/it]
Answering:  52%|█████▏    | 3229/6236 [19:17:12<2:35:35,  3.10s/it]
Answering:  52%|█████▏    | 3230/6236 [19:17:14<2:12:57,  2.65s/it]
Answering:  52%|█████▏    | 3231/6236 [19:17:16<2:01:09,  2.42s/it]
Answering:  52%|█████▏    | 3232/6236 [19:17:18<1:48:28,  2.17s/it]
Answering:  52%|█████▏    | 3233/6236 [19:17:20<2:00:01,  2.40s/it]
Answering:  52%|█████▏    | 3234/6236 [19:17:25<2:25:24,  2.91s/it]
Answering:  52%|█████▏    | 3235/6236 [19:17:28<2:30:34,  3.01s/it]
Answering:  52%|█████▏    | 3236/6236 [19:17:33<3:05:23,  3.71s/it]
Answering:  52%|█████▏    | 3237/6236 [19:17:34<2:28:03,  2.96s/it]
Answering:  52%|█████▏    | 3238/6236 [19:17:36<2:08:09,  2.56s/it]
Answering:  52%|█████▏    | 3239/6236 [19:17:38<1:58:11,  2.37s/it]
Answering:  52%|█████▏    | 3240/6236 [19:17:41<2:13:48,  2.68s/it]
Answering:  52%|█████▏    | 3241/6236 [19:17:46<2:36:55,  3.14s/it]
Answering:  52%|█████▏    | 3242/6236 [19:17:48<2:22:13,  2.85s/it]
Answering:  52%|█████▏    | 3243/6236 [19:17:49<2:01:10,  2.43s/it]
Answering:  52%|█████▏    | 3244/6236 [19:17:52<2:03:28,  2.48s/it]
Answering:  52%|█████▏    | 3245/6236 [19:17:54<2:06:39,  2.54s/it]
Answering:  52%|█████▏    | 3246/6236 [19:17:57<2:11:15,  2.63s/it]
Answering:  52%|█████▏    | 3247/6236 [19:18:00<2:16:00,  2.73s/it]
Answering:  52%|█████▏    | 3248/6236 [19:18:03<2:16:17,  2.74s/it]
Answering:  52%|█████▏    | 3249/6236 [19:18:06<2:12:33,  2.66s/it]
Answering:  52%|█████▏    | 3250/6236 [19:18:08<2:13:25,  2.68s/it]
Answering:  52%|█████▏    | 3251/6236 [19:18:10<2:01:47,  2.45s/it]
Answering:  52%|█████▏    | 3252/6236 [19:18:13<2:03:42,  2.49s/it]
Answering:  52%|█████▏    | 3253/6236 [19:18:17<2:23:22,  2.88s/it]
Answering:  52%|█████▏    | 3254/6236 [19:18:19<2:17:28,  2.77s/it]
Answering:  52%|█████▏    | 3255/6236 [19:18:27<3:32:12,  4.27s/it]
Answering:  52%|█████▏    | 3256/6236 [19:18:29<3:02:26,  3.67s/it]
Answering:  52%|█████▏    | 3257/6236 [19:18:31<2:40:01,  3.22s/it]
Answering:  52%|█████▏    | 3258/6236 [19:18:35<2:44:47,  3.32s/it]
Answering:  52%|█████▏    | 3259/6236 [19:18:38<2:36:27,  3.15s/it]
Answering:  52%|█████▏    | 3260/6236 [19:18:39<2:10:16,  2.63s/it]
Answering:  52%|█████▏    | 3261/6236 [19:18:42<2:20:47,  2.84s/it]
Answering:  52%|█████▏    | 3262/6236 [19:18:47<2:55:49,  3.55s/it]
Answering:  52%|█████▏    | 3263/6236 [19:18:49<2:27:17,  2.97s/it]
Answering:  52%|█████▏    | 3264/6236 [19:18:51<2:13:19,  2.69s/it]
Answering:  52%|█████▏    | 3265/6236 [19:18:55<2:27:10,  2.97s/it]
Answering:  52%|█████▏    | 3266/6236 [19:18:58<2:24:05,  2.91s/it]
Answering:  52%|█████▏    | 3267/6236 [19:19:01<2:28:56,  3.01s/it]
Answering:  52%|█████▏    | 3268/6236 [19:19:10<4:00:07,  4.85s/it]
Answering:  52%|█████▏    | 3269/6236 [19:19:16<4:20:44,  5.27s/it]
Answering:  52%|█████▏    | 3270/6236 [19:19:19<3:45:00,  4.55s/it]
Answering:  52%|█████▏    | 3271/6236 [19:19:20<2:56:22,  3.57s/it]
Answering:  52%|█████▏    | 3272/6236 [19:19:24<2:51:35,  3.47s/it]
Answering:  52%|█████▏    | 3273/6236 [19:19:27<2:46:05,  3.36s/it]
Answering:  53%|█████▎    | 3274/6236 [19:19:28<2:14:16,  2.72s/it]
Answering:  53%|█████▎    | 3275/6236 [19:19:32<2:40:36,  3.25s/it]
Answering:  53%|█████▎    | 3276/6236 [19:19:35<2:27:28,  2.99s/it]
Answering:  53%|█████▎    | 3277/6236 [19:19:38<2:23:45,  2.92s/it]
Answering:  53%|█████▎    | 3278/6236 [19:19:40<2:16:32,  2.77s/it]
Answering:  53%|█████▎    | 3279/6236 [19:19:43<2:13:46,  2.71s/it]
Answering:  53%|█████▎    | 3280/6236 [19:19:45<2:14:10,  2.72s/it]
Answering:  53%|█████▎    | 3281/6236 [19:19:49<2:30:36,  3.06s/it]
Answering:  53%|█████▎    | 3282/6236 [19:19:56<3:24:57,  4.16s/it]
Answering:  53%|█████▎    | 3283/6236 [19:20:00<3:21:12,  4.09s/it]
Answering:  53%|█████▎    | 3284/6236 [19:20:02<2:55:17,  3.56s/it]
Answering:  53%|█████▎    | 3285/6236 [19:20:20<6:20:21,  7.73s/it]
Answering:  53%|█████▎    | 3286/6236 [19:20:22<5:07:42,  6.26s/it]
Answering:  53%|█████▎    | 3287/6236 [19:20:25<4:18:35,  5.26s/it]
Answering:  53%|█████▎    | 3288/6236 [19:20:28<3:38:42,  4.45s/it]
Answering:  53%|█████▎    | 3289/6236 [19:20:31<3:16:12,  3.99s/it]
Answering:  53%|█████▎    | 3290/6236 [19:20:34<2:57:51,  3.62s/it]
Answering:  53%|█████▎    | 3291/6236 [19:20:38<3:04:06,  3.75s/it]
Answering:  53%|█████▎    | 3292/6236 [19:20:40<2:40:34,  3.27s/it]
Answering:  53%|█████▎    | 3293/6236 [19:20:42<2:25:55,  2.97s/it]
Answering:  53%|█████▎    | 3294/6236 [19:20:45<2:20:59,  2.88s/it]
Answering:  53%|█████▎    | 3295/6236 [19:20:54<3:55:34,  4.81s/it]
Answering:  53%|█████▎    | 3296/6236 [19:20:57<3:35:29,  4.40s/it]
Answering:  53%|█████▎    | 3297/6236 [19:21:04<4:08:38,  5.08s/it]
Answering:  53%|█████▎    | 3298/6236 [19:21:07<3:31:55,  4.33s/it]
Answering:  53%|█████▎    | 3299/6236 [19:21:09<2:56:51,  3.61s/it]
Answering:  53%|█████▎    | 3300/6236 [19:21:10<2:28:21,  3.03s/it]
Answering:  53%|█████▎    | 3301/6236 [19:21:14<2:35:15,  3.17s/it]
Answering:  53%|█████▎    | 3302/6236 [19:21:16<2:26:35,  3.00s/it]
Answering:  53%|█████▎    | 3303/6236 [19:21:20<2:29:38,  3.06s/it]
Answering:  53%|█████▎    | 3304/6236 [19:21:21<2:06:11,  2.58s/it]
Answering:  53%|█████▎    | 3305/6236 [19:21:23<1:53:32,  2.32s/it]
Answering:  53%|█████▎    | 3306/6236 [19:21:24<1:37:57,  2.01s/it]
Answering:  53%|█████▎    | 3307/6236 [19:21:26<1:30:10,  1.85s/it]
Answering:  53%|█████▎    | 3308/6236 [19:21:28<1:39:11,  2.03s/it]
Answering:  53%|█████▎    | 3309/6236 [19:21:30<1:43:21,  2.12s/it]
Answering:  53%|█████▎    | 3310/6236 [19:21:35<2:13:50,  2.74s/it]
Answering:  53%|█████▎    | 3311/6236 [19:21:37<2:10:17,  2.67s/it]
